"","ID","RYHMA","HARJOITUS","VETO","UUPUMUS","EPAMIELLYTTAVYYS","KIIHTYNEISYYS"
"1",1,"HIIT","H1","V1",15,5,3
"2",1,"HIIT","H1","V2",16,6,4
"3",1,"HIIT","H1","V3",18,7,5
"4",1,"HIIT","H1","V4",19,8,6
"5",2,"HIIT","H1","V1",12,2,2
"6",2,"HIIT","H1","V2",13,2,2
"7",2,"HIIT","H1","V3",15,3,3
"8",2,"HIIT","H1","V4",17,5,5
"9",3,"HIIT","H1","V1",12,2,2
"10",3,"HIIT","H1","V2",13,2,2
"11",3,"HIIT","H1","V3",15,3,3
"12",3,"HIIT","H1","V4",17,5,5
"13",4,"HIIT","H1","V1",17,7,7
"14",4,"HIIT","H1","V2",18,8,8
"15",4,"HIIT","H1","V3",19,9,8
"16",4,"HIIT","H1","V4",19,9,9
"17",5,"HIIT","H1","V1",17,7,7
"18",5,"HIIT","H1","V2",17,7,6
"19",5,"HIIT","H1","V3",18,8,6
"20",5,"HIIT","H1","V4",15,5,4
"21",6,"HIIT","H1","V1",11,5,2
"22",6,"HIIT","H1","V2",13,5,3
"23",6,"HIIT","H1","V3",15,7,4
"24",6,"HIIT","H1","V4",15,7,4
"25",7,"HIIT","H1","V1",17,6,6
"26",7,"HIIT","H1","V2",17,6,6
"27",7,"HIIT","H1","V3",17,7,7
"28",7,"HIIT","H1","V4",17,7,7
"29",8,"HIIT","H1","V1",9,4,4
"30",8,"HIIT","H1","V2",19,8,5
"31",8,"HIIT","H1","V3",16,8,7
"32",8,"HIIT","H1","V4",16,5,6
"33",9,"HIIT","H1","V1",12,3,2
"34",9,"HIIT","H1","V2",13,5,6
"35",9,"HIIT","H1","V3",15,7,6
"36",9,"HIIT","H1","V4",16,6,5
"37",10,"HIIT","H1","V1",13,5,3
"38",10,"HIIT","H1","V2",14,6,3
"39",10,"HIIT","H1","V3",16,7,4
"40",10,"HIIT","H1","V4",16,7,4
"41",11,"HIIT","H1","V1",10,3,2
"42",11,"HIIT","H1","V2",16,6,5
"43",11,"HIIT","H1","V3",19,7,5
"44",11,"HIIT","H1","V4",18,7,6
"45",12,"HIIT","H1","V1",16,3,3
"46",12,"HIIT","H1","V2",18,4,4
"47",12,"HIIT","H1","V3",20,5,4
"48",12,"HIIT","H1","V4",20,6,4
"49",13,"HIIT","H1","V1",15,1,2
"50",13,"HIIT","H1","V2",16,3,4
"51",13,"HIIT","H1","V3",17,5,6
"52",13,"HIIT","H1","V4",20,7,7
"53",1,"HIIT","H2","V1",14,3,2
"54",1,"HIIT","H2","V2",16,4,3
"55",1,"HIIT","H2","V3",17,5,4
"56",1,"HIIT","H2","V4",19,7,5
"57",2,"HIIT","H2","V1",10,1,1
"58",2,"HIIT","H2","V2",11,2,2
"59",2,"HIIT","H2","V3",15,3,3
"60",2,"HIIT","H2","V4",18,5,4
"61",3,"HIIT","H2","V1",13,3,3
"62",3,"HIIT","H2","V2",14,3,3
"63",3,"HIIT","H2","V3",15,2,4
"64",3,"HIIT","H2","V4",16,1,3
"65",4,"HIIT","H2","V1",15,7,7
"66",4,"HIIT","H2","V2",17,8,8
"67",4,"HIIT","H2","V3",19,9,8
"68",4,"HIIT","H2","V4",19,9,9
"69",5,"HIIT","H2","V1",17,6,5
"70",5,"HIIT","H2","V2",17,5,5
"71",5,"HIIT","H2","V3",17,7,7
"72",5,"HIIT","H2","V4",17,8,6
"73",6,"HIIT","H2","V1",9,2,2
"74",6,"HIIT","H2","V2",11,3,2
"75",6,"HIIT","H2","V3",13,5,3
"76",6,"HIIT","H2","V4",16,7,4
"77",7,"HIIT","H2","V1",15,6,6
"78",7,"HIIT","H2","V2",16,6,6
"79",7,"HIIT","H2","V3",17,7,7
"80",7,"HIIT","H2","V4",17,7,7
"81",8,"HIIT","H2","V1",13,3,3
"82",8,"HIIT","H2","V2",17,6,6
"83",8,"HIIT","H2","V3",17,5,6
"84",8,"HIIT","H2","V4",16,6,7
"85",9,"HIIT","H2","V1",12,3,3
"86",9,"HIIT","H2","V2",13,4,3
"87",9,"HIIT","H2","V3",15,6,4
"88",9,"HIIT","H2","V4",15,5,4
"89",10,"HIIT","H2","V1",13,3,2
"90",10,"HIIT","H2","V2",15,4,3
"91",10,"HIIT","H2","V3",16,5,4
"92",10,"HIIT","H2","V4",17,6,4
"93",11,"HIIT","H2","V1",14,4,3
"94",11,"HIIT","H2","V2",17,7,5
"95",11,"HIIT","H2","V3",19,8,7
"96",11,"HIIT","H2","V4",19,9,8
"97",12,"HIIT","H2","V1",10,2,1
"98",12,"HIIT","H2","V2",13,3,1
"99",12,"HIIT","H2","V3",15,4,2
"100",12,"HIIT","H2","V4",20,5,2
"101",13,"HIIT","H2","V1",13,4,4
"102",13,"HIIT","H2","V2",16,6,5
"103",13,"HIIT","H2","V3",17,7,6
"104",13,"HIIT","H2","V4",20,9,7
"105",1,"HIIT","H3","V1",15,3,3
"106",1,"HIIT","H3","V2",16,4,4
"107",1,"HIIT","H3","V3",17,5,5
"108",1,"HIIT","H3","V4",18,6,5
"109",2,"HIIT","H3","V1",9,1,1
"110",2,"HIIT","H3","V2",12,2,2
"111",2,"HIIT","H3","V3",15,4,3
"112",2,"HIIT","H3","V4",17,5,4
"113",3,"HIIT","H3","V1",14,3,3
"114",3,"HIIT","H3","V2",15,4,4
"115",3,"HIIT","H3","V3",16,4,5
"116",3,"HIIT","H3","V4",16,3,5
"117",4,"HIIT","H3","V1",15,7,6
"118",4,"HIIT","H3","V2",17,8,8
"119",4,"HIIT","H3","V3",19,9,8
"120",4,"HIIT","H3","V4",19,9,9
"121",5,"HIIT","H3","V1",13,3,3
"122",5,"HIIT","H3","V2",15,5,4
"123",5,"HIIT","H3","V3",16,6,5
"124",5,"HIIT","H3","V4",17,7,6
"125",6,"HIIT","H3","V1",8,3,2
"126",6,"HIIT","H3","V2",11,4,2
"127",6,"HIIT","H3","V3",13,3,3
"128",6,"HIIT","H3","V4",11,4,2
"129",7,"HIIT","H3","V1",15,5,5
"130",7,"HIIT","H3","V2",15,6,6
"131",7,"HIIT","H3","V3",16,6,6
"132",7,"HIIT","H3","V4",17,7,7
"133",8,"HIIT","H3","V1",13,3,3
"134",8,"HIIT","H3","V2",18,5,6
"135",8,"HIIT","H3","V3",17,6,6
"136",8,"HIIT","H3","V4",18,7,7
"137",9,"HIIT","H3","V1",12,4,5
"138",9,"HIIT","H3","V2",15,6,6
"139",9,"HIIT","H3","V3",17,6,7
"140",9,"HIIT","H3","V4",16,6,6
"141",10,"HIIT","H3","V1",13,4,2
"142",10,"HIIT","H3","V2",15,4,3
"143",10,"HIIT","H3","V3",17,5,3
"144",10,"HIIT","H3","V4",17,5,4
"145",11,"HIIT","H3","V1",14,5,5
"146",11,"HIIT","H3","V2",18,8,7
"147",11,"HIIT","H3","V3",20,9,8
"148",11,"HIIT","H3","V4",19,9,9
"149",12,"HIIT","H3","V1",11,2,1
"150",12,"HIIT","H3","V2",14,3,2
"151",12,"HIIT","H3","V3",18,4,2
"152",12,"HIIT","H3","V4",19,4,3
"153",13,"HIIT","H3","V1",14,4,3
"154",13,"HIIT","H3","V2",16,6,4
"155",13,"HIIT","H3","V3",17,7,5
"156",13,"HIIT","H3","V4",19,8,7
"157",1,"HIIT","H4","V1",15,4,3
"158",1,"HIIT","H4","V2",16,6,4
"159",1,"HIIT","H4","V3",17,6,5
"160",1,"HIIT","H4","V4",18,7,5
"161",2,"HIIT","H4","V1",8,1,1
"162",2,"HIIT","H4","V2",11,2,2
"163",2,"HIIT","H4","V3",13,3,2
"164",2,"HIIT","H4","V4",15,3,3
"165",3,"HIIT","H4","V1",15,4,3
"166",3,"HIIT","H4","V2",16,5,5
"167",3,"HIIT","H4","V3",16,5,5
"168",3,"HIIT","H4","V4",16,4,6
"169",4,"HIIT","H4","V1",15,7,7
"170",4,"HIIT","H4","V2",17,8,8
"171",4,"HIIT","H4","V3",19,9,9
"172",4,"HIIT","H4","V4",20,9,9
"173",5,"HIIT","H4","V1",14,4,3
"174",5,"HIIT","H4","V2",15,5,4
"175",5,"HIIT","H4","V3",16,6,5
"176",5,"HIIT","H4","V4",17,7,6
"177",6,"HIIT","H4","V1",9,3,2
"178",6,"HIIT","H4","V2",11,3,2
"179",6,"HIIT","H4","V3",15,4,2
"180",6,"HIIT","H4","V4",15,3,2
"181",7,"HIIT","H4","V1",16,6,6
"182",7,"HIIT","H4","V2",17,7,7
"183",7,"HIIT","H4","V3",18,8,8
"184",7,"HIIT","H4","V4",18,8,8
"185",8,"HIIT","H4","V1",13,4,6
"186",8,"HIIT","H4","V2",13,6,7
"187",8,"HIIT","H4","V3",18,7,8
"188",8,"HIIT","H4","V4",17,7,8
"189",9,"HIIT","H4","V1",13,3,5
"190",9,"HIIT","H4","V2",15,6,5
"191",9,"HIIT","H4","V3",16,6,5
"192",9,"HIIT","H4","V4",16,6,6
"193",10,"HIIT","H4","V1",13,3,3
"194",10,"HIIT","H4","V2",15,4,3
"195",10,"HIIT","H4","V3",18,4,4
"196",10,"HIIT","H4","V4",18,4,4
"197",11,"HIIT","H4","V1",15,5,4
"198",11,"HIIT","H4","V2",18,8,7
"199",11,"HIIT","H4","V3",19,9,8
"200",11,"HIIT","H4","V4",20,9,9
"201",12,"HIIT","H4","V1",11,1,1
"202",12,"HIIT","H4","V2",15,2,1
"203",12,"HIIT","H4","V3",19,3,2
"204",12,"HIIT","H4","V4",20,4,3
"205",13,"HIIT","H4","V1",13,3,3
"206",13,"HIIT","H4","V2",15,5,4
"207",13,"HIIT","H4","V3",17,7,5
"208",13,"HIIT","H4","V4",19,8,7
"209",1,"HIIT","H5","V1",14,2,3
"210",1,"HIIT","H5","V2",15,4,4
"211",1,"HIIT","H5","V3",16,5,5
"212",1,"HIIT","H5","V4",17,5,5
"213",2,"HIIT","H5","V1",8,1,1
"214",2,"HIIT","H5","V2",9,1,1
"215",2,"HIIT","H5","V3",12,2,2
"216",2,"HIIT","H5","V4",14,3,3
"217",3,"HIIT","H5","V1",13,3,3
"218",3,"HIIT","H5","V2",15,5,4
"219",3,"HIIT","H5","V3",16,6,5
"220",3,"HIIT","H5","V4",17,6,6
"221",4,"HIIT","H5","V1",15,6,6
"222",4,"HIIT","H5","V2",17,8,8
"223",4,"HIIT","H5","V3",18,8,8
"224",4,"HIIT","H5","V4",19,9,9
"225",5,"HIIT","H5","V1",14,3,2
"226",5,"HIIT","H5","V2",15,4,4
"227",5,"HIIT","H5","V3",17,6,5
"228",5,"HIIT","H5","V4",17,7,5
"229",6,"HIIT","H5","V1",11,2,2
"230",6,"HIIT","H5","V2",11,2,2
"231",6,"HIIT","H5","V3",12,2,2
"232",6,"HIIT","H5","V4",15,3,2
"233",7,"HIIT","H5","V1",16,6,6
"234",7,"HIIT","H5","V2",16,6,6
"235",7,"HIIT","H5","V3",17,7,7
"236",7,"HIIT","H5","V4",17,7,7
"237",8,"HIIT","H5","V1",15,4,4
"238",8,"HIIT","H5","V2",17,5,6
"239",8,"HIIT","H5","V3",18,6,7
"240",8,"HIIT","H5","V4",19,6,7
"241",9,"HIIT","H5","V1",13,5,5
"242",9,"HIIT","H5","V2",15,5,5
"243",9,"HIIT","H5","V3",16,6,5
"244",9,"HIIT","H5","V4",17,5,5
"245",10,"HIIT","H5","V1",13,3,2
"246",10,"HIIT","H5","V2",16,3,2
"247",10,"HIIT","H5","V3",18,4,3
"248",10,"HIIT","H5","V4",18,4,3
"249",11,"HIIT","H5","V1",15,4,4
"250",11,"HIIT","H5","V2",19,7,7
"251",11,"HIIT","H5","V3",19,8,8
"252",11,"HIIT","H5","V4",19,9,9
"253",12,"HIIT","H5","V1",10,1,1
"254",12,"HIIT","H5","V2",11,1,1
"255",12,"HIIT","H5","V3",14,1,1
"256",12,"HIIT","H5","V4",14,1,1
"257",13,"HIIT","H5","V1",13,4,3
"258",13,"HIIT","H5","V2",15,5,4
"259",13,"HIIT","H5","V3",17,6,5
"260",13,"HIIT","H5","V4",18,6,6
"261",1,"HIIT","H6","V1",14,3,3
"262",1,"HIIT","H6","V2",15,4,4
"263",1,"HIIT","H6","V3",17,5,5
"264",1,"HIIT","H6","V4",16,6,6
"265",2,"HIIT","H6","V1",8,1,1
"266",2,"HIIT","H6","V2",10,1,2
"267",2,"HIIT","H6","V3",12,3,3
"268",2,"HIIT","H6","V4",14,4,4
"269",3,"HIIT","H6","V1",14,3,3
"270",3,"HIIT","H6","V2",15,4,4
"271",3,"HIIT","H6","V3",16,5,5
"272",3,"HIIT","H6","V4",17,6,6
"273",4,"HIIT","H6","V1",15,6,6
"274",4,"HIIT","H6","V2",16,7,7
"275",4,"HIIT","H6","V3",17,8,8
"276",4,"HIIT","H6","V4",18,8,8
"277",5,"HIIT","H6","V1",14,4,4
"278",5,"HIIT","H6","V2",15,5,4
"279",5,"HIIT","H6","V3",17,6,5
"280",5,"HIIT","H6","V4",17,7,5
"281",6,"HIIT","H6","V1",9,2,2
"282",6,"HIIT","H6","V2",12,2,2
"283",6,"HIIT","H6","V3",15,2,2
"284",6,"HIIT","H6","V4",15,3,2
"285",7,"HIIT","H6","V1",14,4,4
"286",7,"HIIT","H6","V2",15,5,5
"287",7,"HIIT","H6","V3",16,6,6
"288",7,"HIIT","H6","V4",16,6,6
"289",8,"HIIT","H6","V1",12,3,3
"290",8,"HIIT","H6","V2",13,3,4
"291",8,"HIIT","H6","V3",16,4,5
"292",8,"HIIT","H6","V4",16,5,6
"293",9,"HIIT","H6","V1",13,4,4
"294",9,"HIIT","H6","V2",15,6,5
"295",9,"HIIT","H6","V3",16,6,6
"296",9,"HIIT","H6","V4",16,6,6
"297",10,"HIIT","H6","V1",13,2,2
"298",10,"HIIT","H6","V2",14,3,2
"299",10,"HIIT","H6","V3",15,4,3
"300",10,"HIIT","H6","V4",17,4,4
"301",11,"HIIT","H6","V1",15,3,3
"302",11,"HIIT","H6","V2",18,7,6
"303",11,"HIIT","H6","V3",20,9,9
"304",11,"HIIT","H6","V4",20,9,9
"305",12,"HIIT","H6","V1",10,1,1
"306",12,"HIIT","H6","V2",11,1,1
"307",12,"HIIT","H6","V3",15,1,1
"308",12,"HIIT","H6","V4",17,2,1
"309",13,"HIIT","H6","V1",14,3,3
"310",13,"HIIT","H6","V2",15,5,4
"311",13,"HIIT","H6","V3",17,6,5
"312",13,"HIIT","H6","V4",18,7,7
"313",14,"MICT","H1","V1",13,3,2
"314",14,"MICT","H1","V2",14,3,2
"315",14,"MICT","H1","V3",14,3,2
